X1_Normal,X2_RightSkewed,X3_LeftSkewed,X4_Bimodal
79.93544443702025,14.304356706737472,180.36631125281465,168.6958998727171
78.1645739054488,70.9254320278964,177.82011701096172,173.21213877639423
100.9571856106695,108.19352369912933,167.6249875405677,166.62151595536636
104.74930487957711,28.753870827146095,188.32057992266007,141.24805809563492
108.25152215643452,24.599491184965203,146.17127405901675,174.73932347774593
116.00723717316279,45.09649365801343,137.5574156400875,152.24322921270448
97.80051245451496,23.248715469577732,199.38330223790743,158.38978992112695
100.29780895474363,44.49348449261941,199.0142606990523,155.31792211618477
88.86263068289736,11.417792263822511,175.47421671648019,162.94658414107067
114.9570174153461,6.303444730927152,155.93970618547317,163.3505101421854
136.79961994634246,35.58360791679346,193.56737929240526,146.5895098783008
99.49955498640475,3.4347046459160215,141.32638967834103,169.08844422852764
105.54380755457852,28.019197819074968,180.05174588910938,159.57517387329833
73.62880036632276,15.613117577358299,180.2699705466856,156.22533195542
104.83335653199353,4.758120266602452,171.63744111748878,155.40425850522365
88.14598484087347,8.73848264217107,177.86449622337705,157.84737650339622
112.74783140823128,27.843768054817616,196.40754025820073,153.35924167525897
97.22353322548152,13.833166137987325,181.7599720848431,152.79279928300153
127.3334111290814,77.93704428393185,178.83303869425566,155.87235640744322
110.95901658373415,0.3387214734571393,110.98323997863253,146.3141946210296
87.85116774615511,12.083551344208697,161.76271475342088,176.9308749243261
96.55115746092403,77.70548109323526,106.56006499188354,164.7230066835098
92.02759295857526,18.4508274559177,119.71333575153479,159.464980536592
122.47058984906126,10.194918126403948,138.7941749485627,159.76655576994798
109.96527489231516,20.255376205698894,177.64121010844113,169.67775342063592
100.218004727545,57.332931681244744,195.27960079018692,148.28763256151768
85.29637462688207,43.75066315180614,192.8276444736683,161.45295500642473
109.42140628232896,28.657389779750055,170.09185666274766,161.02219694473823
88.73978218622698,21.519626027913375,169.1413099654057,156.90802889199793
96.45560268592415,44.37594318475685,150.06959514949878,154.94526437905915
105.68288247183627,18.778601039829557,199.0913632156933,164.84883624431163
88.49467448412608,73.9880377045483,4.9141028851691715,163.5053638567353
110.80765627874413,27.087499454407283,196.39680846293646,156.69802702734512
105.45568425333765,0.9215860587160842,161.99511931068622,161.54215808295942
100.68869390647001,2.0750072026218325,198.60006367754156,155.0077399971246
96.49935512527145,53.85638469065123,198.7227045073676,161.94526405474497
79.28103004000448,11.155026038390426,171.4478314521643,158.93549190659377
99.34782681842727,45.70510227851718,191.1768770870333,174.35783232627136
76.48992306086902,58.03006995346552,196.39172758300975,156.0467686822913
101.17319963239163,2.554644228324428,194.61247766488736,167.1169891437837
115.68512010164855,4.200596939838104,192.14089020448807,162.23572747095943
90.56656792750324,37.62828045419663,194.63526289944264,164.05865515133527
97.48053310711525,52.93685826891575,185.12407188843562,157.4441261249361
86.42550825641129,3.023037454764607,161.68929271985883,162.418764274054
114.25944391531942,6.23215710055745,186.1533822364495,147.1264657859693
106.92496262554232,98.08765933948584,171.98695038268838,155.89088573368593
129.40942101169142,7.300265433326006,145.89381492610877,150.35733014528907
100.44084886978521,22.13200792470191,119.21720077856766,169.2058271264603
101.8364666453499,58.19424774011992,173.07831899990651,168.1727460772233
108.88747357222124,9.323031645592287,195.74391513399917,160.77016353549396
73.50246448278762,20.301947857553024,172.86184499531905,150.2673984933008
85.81333416339739,28.175296861916777,184.21692867787442,166.4094653731587
67.12414739899629,41.61206726659719,191.02667253256084,174.125319835455
82.60446994779423,1.3999776125299788,174.727674999524,162.85607680399795
72.10090695641597,82.3257017101019,189.99333440853655,160.20053855827035
112.12737236015603,22.631527255103762,175.38373396492113,150.4988959837238
91.45502659948576,3.241565591104828,165.86707642233029,164.45021814396455
120.1805456139489,4.176986284253878,172.38407063174847,157.04279730528975
114.0022878725695,34.08188261542643,187.67794704969526,143.174355132764
113.57724652824689,8.659672898724724,189.2448298849347,146.48482003647626
86.2430804573236,36.966655492129455,152.93828990990923,145.439708865768
103.60744513993987,286.82246948741187,196.68167408432473,169.13711064302706
84.9191256485967,9.016683565830576,165.59429362409034,157.38130075066059
96.44871629130996,0.9367126193817616,192.96363395544444,156.58563335175032
116.75370843683703,96.42498269210624,170.20067896225328,152.59423038631084
110.48250818187557,29.84676872189896,152.93233146689312,166.66537310394776
112.26116415570567,13.168488246461626,133.22420383145345,161.73362961726392
105.70403869345245,38.0914599405786,199.7104954124555,156.78172187917266
92.09696722720932,22.992909249725916,174.95384367106107,155.5721504945988
78.75319809815323,4.341029500222879,83.15622288394955,180.76815994483522
104.13565750199048,3.6450547449597033,172.47065540151746,150.8543579353325
103.3220584700343,20.0513944239864,198.36658228037163,145.6053084178147
78.46039829125505,14.677318792360822,134.04806390013883,173.48862412039944
102.29701758724671,7.555292706873918,186.79796453356323,171.0527339053592
96.00557720188048,26.27222471727285,156.36812572249022,156.88135617994638
105.8920641856853,21.52771404459577,170.11606094499876,173.66416355826402
119.76331048233652,98.25248719646538,128.31639062363212,168.30164747960367
107.56825581942235,39.16759248146226,178.77277117600977,167.84198946569788
107.47380626842622,32.135006696756136,161.07610434050247,151.26701695153633
98.60006595260964,0.2989341468470617,193.45238319230705,160.36114011169738
85.65941490515209,74.1609339256582,186.35352420877282,148.56516478812603
84.49963817028625,5.138267227780145,194.16305988928525,178.31857170535358
96.0238014093453,6.651129285866173,181.08099139107435,158.64431331509945
111.6092297431493,19.415023562139098,193.8052116900536,161.39886317305226
84.79160236257732,78.00153559992461,180.95342014536857,158.75335351741236
99.04244561463112,15.373501297309884,195.06450682698082,158.54368480124947
110.59267635079719,4.643918648301863,173.45800428608257,178.62166571073377
97.67619885976049,13.325294935327952,167.85009921744316,171.7539442076801
118.12495324602341,10.78155138123481,195.36651988045386,158.10617079861512
110.30696283803958,3.7960925820366684,170.609057017644,159.5602302246586
114.53801137397872,0.31425552879027435,195.09831379517217,162.16716852603614
99.84219758351922,33.74687463990563,198.99578155424314,158.96159303751716
101.72224759115483,5.117980938470822,186.76812397889603,170.82811445320453
109.27749230410829,6.282620055499033,162.88292877540925,165.80461531925857
81.3850186465063,3.739438344104461,150.26933452720914,169.90578856329822
120.54203998202388,30.32075235245302,198.8628435481229,151.59011058958777
112.42041370464578,14.477987910429196,193.53110331675234,158.70872612780164
74.23758448494421,21.8257630775021,153.25137545003275,168.91635678168922
109.48863383033584,51.341117307841145,186.20949550196107,151.52951978101194
119.52384348926046,27.44509673458318,187.47845372069634,161.33505314957415
85.15076144000025,11.66443471873073,134.8780419187763,159.82006511754403
100.41725228964533,30.323902715300793,137.3921891276676,160.55109233849683
107.32598942264998,34.357210277707885,183.43060045954087,167.9723682985805
93.31302066399806,47.72527909032814,155.41873282833458,158.80396507287188
91.81119279732762,17.010818410737794,197.62491507825115,156.2423482746324
105.74243018801768,14.931023386464798,186.53387465846328,159.75779005358305
121.70515745300946,5.1492811795851345,190.96483722108914,151.14393074315285
112.76832950421996,2.5157466068718364,142.05790021168272,156.52702483600413
123.79503057479488,22.13099264593931,187.4919499636035,158.7647729762952
95.74909663132071,27.272040886921413,113.86208362989306,158.42517367779757
85.75604105640488,18.729209378204942,79.47095406320297,159.2074352285739
108.97191331249495,19.569529011688054,102.34555682721644,157.6079359024826
79.15372223057949,84.93800306217736,190.4469622553923,153.0982189565266
89.71203556483158,46.87201496949839,195.4333788121484,157.30596188382214
101.27598248696532,18.315884294414122,164.1003409825958,160.83984358750016
105.3233173804591,16.292707858284864,186.82851756084762,144.31244227212946
82.88010312623103,163.29147204731768,197.61906420880928,159.28636151822772
84.6806418833393,27.778487131543287,168.3811352968262,155.5126727329787
93.55546327300915,27.51273596886657,189.48565631813554,161.34211171935095
105.66534432888268,29.61319905977647,171.93572434600472,162.19009992133272
105.25765898206397,92.45287832339088,166.60081606563742,143.57574978584915
79.18914419202328,23.990985165634743,192.4736144325137,157.24476743780113
115.24075457668255,29.434737029889533,196.7000252780238,157.3132406237193
111.54646180767543,33.51373085524252,193.50129241698986,150.05200518291355
74.83073721495101,46.46719937588109,197.28316105002173,158.2794058230143
138.86807264107475,15.834933273548284,156.59146207131232,159.93584800102298
92.97415318041628,4.853073818302281,124.93411398376422,156.7301525205685
113.47301290429564,12.203878005865121,184.96467656002315,146.68081294693332
89.954094825802,59.04820823380347,186.29584689062142,154.64249152667566
100.29595794337071,7.444449438960946,189.40829141102498,171.16690912797853
